1 Second Timer1 Second Timer,Gold WatchGold Watch
,WireWire
,
,Platinum WatchPlatinum Watch
,WireWire
,
3 Second Timer3 Second Timer,Silver WatchSilver Watch
,WireWire
,
,Tungsten WatchTungsten Watch
,WireWire
,
5 Second Timer5 Second Timer,Copper WatchCopper Watch
,WireWire
,
,Tin WatchTin Watch
,WireWire
,
Actuation RodActuation Rod,ActuatorActuator (50)
,Any Iron BarAny Iron Bar (10)
,WireWire (10)
,
AmazonAmazon,Rich MahoganyRich Mahogany (8)
,StingerStinger (12)
,VineVine
,Jungle SporesJungle Spores (9)
,
Amber HookAmber Hook,AmberAmber (15)
,
Amber MinecartAmber Minecart,MinecartMinecart
,Large AmberLarge Amber
,
Amber StaffAmber Staff,Sturdy FossilSturdy Fossil (15)
,AmberAmber (8)
,
Amethyst HookAmethyst Hook,AmethystAmethyst (15)
,
Amethyst MinecartAmethyst Minecart,MinecartMinecart
,Large AmethystLarge Amethyst
,
Amethyst StaffAmethyst Staff,Copper BarCopper Bar (10)
,AmethystAmethyst (8)
,
Announcement BoxAnnouncement Box,SignSign
,Any Iron BarAny Iron Bar (4)
,WireWire (4)
,
ArteryArtery,Crimtane BarCrimtane Bar (12)
,
Ash Wood ChandelierAsh Wood Chandelier,Ash WoodAsh Wood (4)
,TorchTorch (4)
,ChainChain
,
Balloon ChandelierBalloon Chandelier,Any BalloonAny Balloon (4)
,TorchTorch (4)
,ChainChain
,
Bamboo ChandelierBamboo Chandelier,BambooBamboo (4)
,TorchTorch (4)
,ChainChain
,
BathtubBathtub,Any Iron BarAny Iron Bar (14)
,
Bee BreastplateBee Breastplate,Bee WaxBee Wax (12)
,
Bee GreavesBee Greaves,Bee WaxBee Wax (10)
,
Bee HeadgearBee Headgear,Bee WaxBee Wax (8)
,
Desktop version?Console version?Mobile version only:,GrenadeGrenade
BeenadeBeenade,Bee WaxBee Wax
,
Beetle MinecartBeetle Minecart,MinecartMinecart
,Beetle HuskBeetle Husk (8)
,
Desktop version?Console version?Mobile version only:,StingerStinger (12)
Blade of GrassBlade of Grass,Jungle SporesJungle Spores (15)
,VineVine (3)
,
Old-gen console version?Nintendo 3DS version only:,Jungle SporesJungle Spores (12)
Blade of GrassBlade of Grass,StingerStinger (15)
,
Blood ButchererBlood Butcherer,Crimtane BarCrimtane Bar (10)
,
Blood Lust ClusterBlood Lust Cluster,Crimtane BarCrimtane Bar (10)
,
Desktop version?Console version?Mobile version only:,Meteorite BarMeteorite Bar (15)
Blue PhasebladeBlue Phaseblade,SapphireSapphire (10)
,
Old-gen console version?Nintendo 3DS version only:,Meteorite BarMeteorite Bar (20)
Blue PhasebladeBlue Phaseblade,SapphireSapphire (10)
,
Old-gen console version?Nintendo 3DS version only:,Blue PhasebladeBlue Phaseblade
Blue PhasesaberBlue Phasesaber,Crystal ShardCrystal Shard (50)
,
Bone JavelinBone Javelin (20),Sturdy FossilSturdy Fossil
,
Bone Throwing KnifeBone Throwing Knife (30),Sturdy FossilSturdy Fossil
,
Boreal Wood ChandelierBoreal Wood Chandelier,Boreal WoodBoreal Wood (4)
,Ice TorchIce Torch (4)
,ChainChain
,
Desktop version?Console version?Mobile version only:,CactusCactus (4)
Cactus ChandelierCactus Chandelier,TorchTorch (4)
,ChainChain
,
Desktop version?Console version?Mobile version only:,Any Iron BarAny Iron Bar
ChainChain (15),
Old-gen console version?Nintendo 3DS version only:,Any Iron BarAny Iron Bar
ChainChain (10),
Chest LockChest Lock,ChainChain (2)
,BoneBone (5)
,
Cobalt BreastplateCobalt Breastplate,Cobalt BarCobalt Bar (20)
,
Cobalt ChainsawCobalt Chainsaw,Cobalt BarCobalt Bar (10)
,
Cobalt DrillCobalt Drill,Cobalt BarCobalt Bar (15)
,
Cobalt HatCobalt Hat,Cobalt BarCobalt Bar (10)
,
Cobalt HelmetCobalt Helmet,Cobalt BarCobalt Bar (10)
,
Cobalt LeggingsCobalt Leggings,Cobalt BarCobalt Bar (15)
,
Cobalt MaskCobalt Mask,Cobalt BarCobalt Bar (10)
,
Cobalt NaginataCobalt Naginata,Cobalt BarCobalt Bar (10)
,
Cobalt PickaxeCobalt Pickaxe,Cobalt BarCobalt Bar (15)
,
Cobalt RepeaterCobalt Repeater,Cobalt BarCobalt Bar (10)
,
Desktop version?Console version?Mobile version only:,Cobalt BarCobalt Bar (8)
Cobalt SwordCobalt Sword,
Old-gen console version?Nintendo 3DS version only:,Cobalt BarCobalt Bar (10)
Cobalt SwordCobalt Sword,
Cobalt WaraxeCobalt Waraxe,Cobalt BarCobalt Bar (10)
,
Cooking PotCooking Pot,Any Iron BarAny Iron Bar (10)
,Any WoodAny Wood (2)
,
Desktop version?Console version?Mobile version only:,Copper BarCopper Bar (6)
Copper AxeCopper Axe,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Copper BarCopper Bar (9)
Copper AxeCopper Axe,Any WoodAny Wood (3)
,
Copper BowCopper Bow,Copper BarCopper Bar (7)
,
Desktop version?Console version?Mobile version only:,Copper BarCopper Bar (6)
Copper BroadswordCopper Broadsword,
Old-gen console version?Nintendo 3DS version only:,Copper BarCopper Bar (8)
Copper BroadswordCopper Broadsword,
Desktop version?Console version?Mobile version only:,Copper BarCopper Bar (20)
Copper ChainmailCopper Chainmail,
Old-gen console version?Nintendo 3DS version only:,Copper BarCopper Bar (25)
Copper ChainmailCopper Chainmail,
Copper ChandelierCopper Chandelier,Copper BarCopper Bar (4)
,TorchTorch (4)
,ChainChain
,
Desktop version?Console version?Mobile version only:,Copper BarCopper Bar (16)
Copper GreavesCopper Greaves,
Old-gen console version?Nintendo 3DS version only:,Copper BarCopper Bar (20)
Copper GreavesCopper Greaves,
Desktop version?Console version?Mobile version only:,Copper BarCopper Bar (8)
Copper HammerCopper Hammer,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Copper BarCopper Bar (10)
Copper HammerCopper Hammer,Any WoodAny Wood (3)
,
Desktop version?Console version?Mobile version only:,Copper BarCopper Bar (12)
Copper HelmetCopper Helmet,
Old-gen console version?Nintendo 3DS version only:,Copper BarCopper Bar (15)
Copper HelmetCopper Helmet,
Desktop version?Console version?Mobile version only:,Copper BarCopper Bar (8)
Copper PickaxeCopper Pickaxe,Any WoodAny Wood (4)
,
Old-gen console version?Nintendo 3DS version only:,Copper BarCopper Bar (12)
Copper PickaxeCopper Pickaxe,Any WoodAny Wood (4)
,
Desktop version?Console version?Mobile version only:,Copper BarCopper Bar (5)
Copper ShortswordCopper Shortsword,
Old-gen console version?Nintendo 3DS version only:,Copper BarCopper Bar (7)
Copper ShortswordCopper Shortsword,
Crimson GreavesCrimson Greaves,Crimtane BarCrimtane Bar (20)
,Tissue SampleTissue Sample (15)
,
Crimson HelmetCrimson Helmet,Crimtane BarCrimtane Bar (15)
,Tissue SampleTissue Sample (10)
,
Crimson ScalemailCrimson Scalemail,Crimtane BarCrimtane Bar (25)
,Tissue SampleTissue Sample (20)
,
Crystal ChandelierCrystal Chandelier,Crystal BlockCrystal Block (10)
,TorchTorch (4)
,ChainChain
,
Deathbringer PickaxeDeathbringer Pickaxe,Crimtane BarCrimtane Bar (12)
,Tissue SampleTissue Sample (6)
,
Demon BowDemon Bow,Demonite BarDemonite Bar (8)
,
Diamond HookDiamond Hook,DiamondDiamond (15)
,
Diamond MinecartDiamond Minecart,MinecartMinecart
,Large DiamondLarge Diamond
,
Diamond StaffDiamond Staff,Platinum BarPlatinum Bar (10)
,DiamondDiamond (8)
,
Old-gen console version?Nintendo 3DS version only:,EbonwoodEbonwood (14)
Ebonwood BathtubEbonwood Bathtub,
Ebonwood ChandelierEbonwood Chandelier,EbonwoodEbonwood (4)
,TorchTorch (4)
,ChainChain
,
Emerald HookEmerald Hook,EmeraldEmerald (15)
,
Emerald MinecartEmerald Minecart,MinecartMinecart
,Large EmeraldLarge Emerald
,
Emerald StaffEmerald Staff,Tungsten BarTungsten Bar (10)
,EmeraldEmerald (8)
,
Desktop version?Console version?Mobile version only:,Any Iron BarAny Iron Bar (2)
Empty BucketEmpty Bucket,
Fart KartFart Kart,MinecartMinecart
,Whoopie CushionWhoopie Cushion
,
Fisher of SoulsFisher of Souls,Demonite BarDemonite Bar (8)
,
FlamarangFlamarang,Hellstone BarHellstone Bar (10)
,Enchanted BoomerangEnchanted Boomerang
,
Flesh GrinderFlesh Grinder,Crimtane BarCrimtane Bar (10)
,Tissue SampleTissue Sample (5)
,
FleshcatcherFleshcatcher,Crimtane BarCrimtane Bar (8)
,
Fossil GreavesFossil Greaves,Sturdy FossilSturdy Fossil (20)
,
Fossil HelmetFossil Helmet,Sturdy FossilSturdy Fossil (15)
,
Fossil PickaxeFossil Pickaxe,Sturdy FossilSturdy Fossil (12)
,Any WoodAny Wood (4)
,
Fossil PlateFossil Plate,Sturdy FossilSturdy Fossil (25)
,
Glass KilnGlass Kiln,Any Iron BarAny Iron Bar (18)
,TorchTorch (8)
,
Desktop version?Console version?Mobile version only:,Gold BarGold Bar (8)
Gold AxeGold Axe,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Gold BarGold Bar (9)
Gold AxeGold Axe,Any WoodAny Wood (3)
,
Gold BowGold Bow,Gold BarGold Bar (7)
,
Gold BroadswordGold Broadsword,Gold BarGold Bar (8)
,
Desktop version?Console version?Mobile version only:,Gold BarGold Bar (30)
Gold ChainmailGold Chainmail,
Old-gen console version?Nintendo 3DS version only:,Gold BarGold Bar (35)
Gold ChainmailGold Chainmail,
Gold ChandelierGold Chandelier,Gold BarGold Bar (4)
,TorchTorch (4)
,ChainChain
,
Desktop version?Console version?Mobile version only:,Gold BarGold Bar (5)
Gold CrownGold Crown,RubyRuby
,
Old-gen console version?Nintendo 3DS version only:,Gold BarGold Bar (30)
Gold CrownGold Crown,RubyRuby
,
Desktop version?Console version?Mobile version only:,Gold BarGold Bar (25)
Gold GreavesGold Greaves,
Old-gen console version?Nintendo 3DS version only:,Gold BarGold Bar (30)
Gold GreavesGold Greaves,
Desktop version?Console version?Mobile version only:,Gold BarGold Bar (8)
Gold HammerGold Hammer,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Gold BarGold Bar (10)
Gold HammerGold Hammer,Any WoodAny Wood (3)
,
Desktop version?Console version?Mobile version only:,Gold BarGold Bar (20)
Gold HelmetGold Helmet,
Old-gen console version?Nintendo 3DS version only:,Gold BarGold Bar (25)
Gold HelmetGold Helmet,
Desktop version?Console version?Mobile version only:,Gold BarGold Bar (10)
Gold PickaxeGold Pickaxe,Any WoodAny Wood (4)
,
Old-gen console version?Nintendo 3DS version only:,Gold BarGold Bar (12)
Gold PickaxeGold Pickaxe,Any WoodAny Wood (4)
,
Desktop version?Console version?Mobile version only:,Gold BarGold Bar (6)
Gold ShortswordGold Shortsword,
Old-gen console version?Nintendo 3DS version only:,Gold BarGold Bar (7)
Gold ShortswordGold Shortsword,
Granite ChandelierGranite Chandelier,Smooth Granite BlockSmooth Granite Block (4)
,TorchTorch (4)
,ChainChain
,
Grappling HookGrappling Hook,ChainChain (3)
,HookHook
,
GrateGrate,Any Iron BarAny Iron Bar
,
Desktop version?Console version?Mobile version only:,Meteorite BarMeteorite Bar (15)
Green PhasebladeGreen Phaseblade,EmeraldEmerald (10)
,
Old-gen console version?Nintendo 3DS version only:,Meteorite BarMeteorite Bar (20)
Green PhasebladeGreen Phaseblade,EmeraldEmerald (10)
,
Old-gen console version?Nintendo 3DS version only:,Green PhasebladeGreen Phaseblade
Green PhasesaberGreen Phasesaber,Crystal ShardCrystal Shard (50)
,
Heavy Work BenchHeavy Work Bench,Any WoodAny Wood (12)
,Any Iron BarAny Iron Bar (8)
,
Desktop version?Console version?Mobile version only:,Wooden ArrowWooden Arrow (100)
Hellfire ArrowHellfire Arrow (100),Hellstone BarHellstone Bar
,
Old-gen console version?Nintendo 3DS version only:,Wooden ArrowWooden Arrow (25)
Hellfire ArrowHellfire Arrow (25),TorchTorch (5)
,Hellstone BarHellstone Bar
,
Hive-FiveHive-Five,Bee WaxBee Wax (14)
,
Hornet StaffHornet Staff,Bee WaxBee Wax (14)
,
Imp StaffImp Staff,Hellstone BarHellstone Bar (17)
,
Inlet PumpInlet Pump,Any Iron BarAny Iron Bar (10)
,WireWire (2)
,
Desktop version?Console version?Mobile version only:,Iron BarIron Bar (8)
Iron AxeIron Axe,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Iron BarIron Bar (9)
Iron AxeIron Axe,Any WoodAny Wood (3)
,
Iron BarIron Bar,Iron FenceIron Fence (4)
,
Iron BowIron Bow,Iron BarIron Bar (7)
,
Iron BroadswordIron Broadsword,Iron BarIron Bar (8)
,
Desktop version?Console version?Mobile version only:,Iron BarIron Bar (25)
Iron ChainmailIron Chainmail,
Old-gen console version?Nintendo 3DS version only:,Iron BarIron Bar (30)
Iron ChainmailIron Chainmail,
Iron DoorIron Door,Iron BarIron Bar (4)
,
Iron FenceIron Fence (4),Iron BarIron Bar
,
Desktop version?Console version?Mobile version only:,Iron BarIron Bar (20)
Iron GreavesIron Greaves,
Old-gen console version?Nintendo 3DS version only:,Iron BarIron Bar (25)
Iron GreavesIron Greaves,
Desktop version?Console version?Mobile version only:,Iron BarIron Bar (8)
Iron HammerIron Hammer,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Iron BarIron Bar (10)
Iron HammerIron Hammer,Any WoodAny Wood (3)
,
Desktop version?Console version?Mobile version only:,Iron BarIron Bar (15)
Iron HelmetIron Helmet,
Old-gen console version?Nintendo 3DS version only:,Iron BarIron Bar (20)
Iron HelmetIron Helmet,
Desktop version?Console version?Mobile version only:,Iron BarIron Bar (10)
Iron PickaxeIron Pickaxe,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Iron BarIron Bar (12)
Iron PickaxeIron Pickaxe,Any WoodAny Wood (3)
,
Desktop version?Console version?Mobile version only:,Iron BarIron Bar (6)
Iron ShortswordIron Shortsword,
Old-gen console version?Nintendo 3DS version only:,Iron BarIron Bar (7)
Iron ShortswordIron Shortsword,
Ivy WhipIvy Whip,Jungle SporesJungle Spores (12)
,VineVine (3)
,
Jungle HatJungle Hat,Jungle SporesJungle Spores (8)
,
Jungle PantsJungle Pants,Jungle SporesJungle Spores (8)
,VineVine (2)
,
Desktop version?Console version?Mobile version only:,Jungle SporesJungle Spores (16)
Jungle ShirtJungle Shirt,StingerStinger (10)
,
Old-gen console version?Nintendo 3DS version only:,Jungle SporesJungle Spores (16)
Jungle ShirtJungle Shirt,StingerStinger (12)
,
Lamp PostLamp Post,Any Iron BarAny Iron Bar (3)
,GlassGlass (2)
,TorchTorch
,
Large AmberLarge Amber,AmberAmber (15)
,
Large AmethystLarge Amethyst,AmethystAmethyst (15)
,
Large DiamondLarge Diamond,DiamondDiamond (15)
,
Large EmeraldLarge Emerald,EmeraldEmerald (15)
,
Large RubyLarge Ruby,RubyRuby (15)
,
Large SapphireLarge Sapphire,SapphireSapphire (15)
,
Large TopazLarge Topaz,TopazTopaz (15)
,
Desktop version?Console version?Mobile version only:,Lead BarLead Bar (8)
Lead AxeLead Axe,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Lead BarLead Bar (9)
Lead AxeLead Axe,Any WoodAny Wood (3)
,
Lead BarLead Bar,Lead FenceLead Fence (4)
,
Lead BowLead Bow,Lead BarLead Bar (7)
,
Lead BroadswordLead Broadsword,Lead BarLead Bar (8)
,
Desktop version?Console version?Mobile version only:,Lead BarLead Bar (25)
Lead ChainmailLead Chainmail,
Old-gen console version?Nintendo 3DS version only:,Lead BarLead Bar (30)
Lead ChainmailLead Chainmail,
Lead DoorLead Door,Lead BarLead Bar (4)
,
Lead FenceLead Fence (4),Lead BarLead Bar
,
Desktop version?Console version?Mobile version only:,Lead BarLead Bar (20)
Lead GreavesLead Greaves,
Old-gen console version?Nintendo 3DS version only:,Lead BarLead Bar (25)
Lead GreavesLead Greaves,
Desktop version?Console version?Mobile version only:,Lead BarLead Bar (8)
Lead HammerLead Hammer,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Lead BarLead Bar (10)
Lead HammerLead Hammer,Any WoodAny Wood (3)
,
Desktop version?Console version?Mobile version only:,Lead BarLead Bar (15)
Lead HelmetLead Helmet,
Old-gen console version?Nintendo 3DS version only:,Lead BarLead Bar (20)
Lead HelmetLead Helmet,
Desktop version?Console version?Mobile version only:,Lead BarLead Bar (10)
Lead PickaxeLead Pickaxe,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Lead BarLead Bar (12)
Lead PickaxeLead Pickaxe,Any WoodAny Wood (3)
,
Desktop version?Console version?Mobile version only:,Lead BarLead Bar (6)
Lead ShortswordLead Shortsword,
Old-gen console version?Nintendo 3DS version only:,Lead BarLead Bar (7)
Lead ShortswordLead Shortsword,
Light's BaneLight's Bane,Demonite BarDemonite Bar (10)
,
MagiluminescenceMagiluminescence,Demonite BarDemonite Bar (12)
,TopazTopaz (5)
,
,Crimtane BarCrimtane Bar (12)
,TopazTopaz (5)
,
MalaiseMalaise,Demonite BarDemonite Bar (12)
,
Marble ChandelierMarble Chandelier,Smooth Marble BlockSmooth Marble Block (4)
,TorchTorch (4)
,ChainChain
,
Martian ChandelierMartian Chandelier,Martian Conduit PlatingMartian Conduit Plating (4)
,TorchTorch (4)
,ChainChain
,
Metal SinkMetal Sink,Any Iron BarAny Iron Bar (3)
,Water BucketWater Bucket
,
Desktop version?Console version?Mobile version only:,Meteorite BarMeteorite Bar (20)
Meteor HamaxeMeteor Hamaxe,
Old-gen console version?Nintendo 3DS version only:,Meteorite BarMeteorite Bar (35)
Meteor HamaxeMeteor Hamaxe,
Desktop version?Console version?Mobile version only:,Meteorite BarMeteorite Bar (10)
Meteor HelmetMeteor Helmet,
Old-gen console version?Nintendo 3DS version only:,Meteorite BarMeteorite Bar (15)
Meteor HelmetMeteor Helmet,
